Metric,State,StateFull,Value
Very good,ACT,Australian Capital Territory,153.4
Excellent / Very good,ACT,Australian Capital Territory,221.6
Good,ACT,Australian Capital Territory,96.8
Fair,ACT,Australian Capital Territory,31.9
Poor,ACT,Australian Capital Territory,11.6
Fair / Poor,ACT,Australian Capital Territory,44.0
"Total persons, 15 years and over",ACT,Australian Capital Territory,361.7
Did not exceed lifetime risk guidelines,ACT,Australian Capital Territory,304.8
Exceeded lifetime risk guidelines(l),ACT,Australian Capital Territory,40.2
Did not exceed single occasion risk guidelines,ACT,Australian Capital Territory,220.9
Exceeded single occasion risk guidelines(m),ACT,Australian Capital Territory,124.6
"Total persons, 18 years and over(n)",ACT,Australian Capital Territory,347.0
Exceeded guideline(o),ACT,Australian Capital Territory,95.0
Consumed more than 10 drinks in the last week,ACT,Australian Capital Territory,63.3
Consumed 5 or more drinks on any day at least monthly in the last 12 months,ACT,Australian Capital Territory,71.7
"Total persons, 18 years and over",ACT,Australian Capital Territory,347.0
Underweight (less than 18.50),ACT,Australian Capital Territory,5.9
Normal range (18.50–19.99),ACT,Australian Capital Territory,12.9
Normal range (20.00–24.99),ACT,Australian Capital Territory,103.6
Total Normal range (18.50–24.99),ACT,Australian Capital Territory,117.3
Overweight (25.00–29.99),ACT,Australian Capital Territory,118.1
Obesity class I (30.00–34.99),ACT,Australian Capital Territory,65.9
Obesity class II (35.00–39.99),ACT,Australian Capital Territory,24.3
Obesity class III (40.00 or more),ACT,Australian Capital Territory,13.7
Total Obese (30.00 or more),ACT,Australian Capital Territory,103.1
Total Overweight / Obese (25.00 or more),ACT,Australian Capital Territory,222.1
"Total persons, 18 years and over(q)(r)",ACT,Australian Capital Territory,347.2
Lowered risk,ACT,Australian Capital Territory,119.2
Increased risk(t),ACT,Australian Capital Territory,77.1
Substantially increased risk(u),ACT,Australian Capital Territory,145.9
"Total persons, 18 years and over(q)(r)",ACT,Australian Capital Territory,347.2
Daily consumption of fruit — Did not meet recommendation,ACT,Australian Capital Territory,203.5
Daily consumption of vegetables — Did not meet recommendation,ACT,Australian Capital Territory,320.4
Daily consumption of fruit and vegetables — Did not meet either recommendation,ACT,Australian Capital Territory,192.9
Daily consumption of fruit and vegetables — Did not meet at least 1 recommendation,ACT,Australian Capital Territory,332.5
"Total persons, 18 years and over(q)",ACT,Australian Capital Territory,347.0
High blood pressure (≥140 / 90 mmHg)(w),ACT,Australian Capital Territory,78.4
"Total persons, 18 years and over(q)(r)",ACT,Australian Capital Territory,347.2
High / Very high psychological distress(x),ACT,Australian Capital Territory,46.3
Severe / Very severe bodily pain,ACT,Australian Capital Territory,19.1
"Total persons, 18 years and over(y)",ACT,Australian Capital Territory,337.7
Never smoked,ACT,Australian Capital Territory,234.6
Current daily smoker,ACT,Australian Capital Territory,20.6
Met guidelines,ACT,Australian Capital Territory,72.0
Did not meet guideline,ACT,Australian Capital Territory,275.2
Zero minutes of physical activity in last week(ab),ACT,Australian Capital Territory,56.0
"Total persons, 18 years and over",ACT,Australian Capital Territory,347.0
"Total persons, 18 years and over",ACT,Australian Capital Territory,347.0
